filedFor,industry,total_value,portfolio_value,sector_percentage,sector_price_index,year_quarter
2010-09-30,Energy,1697829000,48563369000,3.4961104119444433,419.2699890136719,2010Q3
2010-09-30,Financial Services,19784022000,48563369000,40.738569846750124,193.17999267578125,2010Q3
2010-09-30,Healthcare,2975871000,48563369000,6.1278100372319715,353.75,2010Q3
2010-09-30,Industrials,413109000,48563369000,0.8506596813742473,270.82000732421875,2010Q3
2010-09-30,Technology,210479000,48563369000,0.433411034559814,367.8599853515625,2010Q3
2010-12-31,Basic Materials,287325000,52560379000,0.5466570170660299,239.61000061035156,2010Q4
2010-12-31,Communication Services,26260000,52560379000,0.04996158798626624,128.74000549316406,2010Q4
2010-12-31,Consumer Defensive,24585208000,52560379000,46.7751726067272,303.5799865722656,2010Q4
2010-12-31,Energy,2013208000,52560379000,3.830276794617482,506.75,2010Q4
2010-12-31,Financial Services,22532050000,52560379000,42.86888798880236,214.77000427246094,2010Q4
2010-12-31,Healthcare,2826544000,52560379000,5.377708558760583,364.7799987792969,2010Q4
2010-12-31,Industrials,289784000,52560379000,0.5513354460400676,301.1199951171875,2010Q4
2011-03-31,Basic Materials,284423000,53601706000,0.5306230365130542,249.36000061035156,2011Q1
2011-03-31,Communication Services,26504000,53601706000,0.04944618740306512,133.25,2011Q1
2011-03-31,Consumer Defensive,24401924000,53601706000,45.52452864093542,308.8500061035156,2011Q1
2011-03-31,Energy,2359543000,53601706000,4.401992354497075,589.3099975585938,2011Q1
2011-03-31,Financial Services,23495546000,53601706000,43.83357872975163,220.7100067138672,2011Q1
2011-03-31,Healthcare,2726647000,53601706000,5.08686607847892,383.0,2011Q1
2011-03-31,Industrials,307119000,53601706000,0.5729649724208405,325.79998779296875,2011Q1
2011-06-30,Basic Materials,244815000,52357493000,0.46758350328194664,245.92999267578125,2011Q2
2011-06-30,Communication Services,24920000,52357493000,0.04759586178047142,,2011Q2
2011-06-30,Consumer Defensive,25043345000,52357493000,47.83144410676806,322.6600036621094,2011Q2
2011-06-30,Energy,2222478000,52357493000,4.244813631546491,559.4600219726562,2011Q2
2011-06-30,Financial Services,21396382000,52357493000,40.865940620953715,206.8699951171875,2011Q2
2011-06-30,Healthcare,3063425000,52357493000,5.850977242168566,410.92999267578125,2011Q2
2011-06-30,Industrials,362128000,52357493000,0.6916450335007446,321.8599853515625,2011Q2
2011-09-30,Basic Materials,114896000,59127860000,0.1943178731650359,184.5500030517578,2011Q3
2011-09-30,Communication Services,196206000,59127860000,0.33183341998171423,122.01000213623047,2011Q3
2011-09-30,Consumer Defensive,24492442000,59127860000,41.42284533889777,306.7099914550781,2011Q3
2011-09-30,Energy,1873306000,59127860000,3.1682289871475136,442.7900085449219,2011Q3
2011-09-30,Financial Services,18896100000,59127860000,31.95803129015662,159.0500030517578,2011Q3
2011-09-30,Healthcare,2770796000,59127860000,4.686109052483888,367.7300109863281,2011Q3
2011-09-30,Industrials,556330000,59127860000,0.9408931762455127,252.6199951171875,2011Q3
2011-09-30,Technology,10227784000,59127860000,17.29774086192194,378.19000244140625,2011Q3
2011-12-31,Basic Materials,173453000,66151587000,0.26220534966152814,211.7100067138672,2011Q4
2011-12-31,Communication Services,1026159000,66151587000,1.5512235556797753,129.82000732421875,2011Q4
2011-12-31,Consumer Defensive,25896652000,66151587000,39.14743874549828,335.5400085449219,2011Q4
2011-12-31,Energy,2120585000,66151587000,3.205644937890908,520.8099975585938,2011Q4
2011-12-31,Financial Services,21623138000,66151587000,32.68725510697121,175.22999572753906,2011Q4
2011-12-31,Healthcare,2613735000,66151587000,3.951129698521065,402.6099853515625,2011Q4
2011-12-31,Industrials,668088000,66151587000,1.0099349543949718,292.4700012207031,2011Q4
2011-12-31,Technology,12029777000,66151587000,18.185167651382272,409.92999267578125,2011Q4
2012-03-31,Basic Materials,293642000,75300250000,0.3899615207120827,234.42999267578125,2012Q1
2012-03-31,Communication Services,1501469000,75300250000,1.993976115617146,130.72000122070312,2012Q1
2012-03-31,Consumer Cyclical,256500000,75300250000,0.34063631926852833,357.4200134277344,2012Q1
2012-03-31,Consumer Defensive,26756328000,75300250000,35.5328541405905,351.8800048828125,2012Q1
2012-03-31,Energy,2211963000,75300250000,2.937524111805738,538.5700073242188,2012Q1
2012-03-31,Financial Services,26940684000,75300250000,35.777682013007926,212.7899932861328,2012Q1
2012-03-31,Healthcare,2998731000,75300250000,3.982365264391553,435.8900146484375,2012Q1
2012-03-31,Industrials,687019000,75300250000,0.9123728008871154,324.1000061035156,2012Q1
2012-03-31,Technology,13653914000,75300250000,18.13262771371941,497.95001220703125,2012Q1
2012-06-30,Basic Materials,325225000,74321382000,0.43759277780921785,222.07000732421875,2012Q2
2012-06-30,Communication Services,2222220000,74321382000,2.990014367601507,147.13999938964844,2012Q2
2012-06-30,Consumer Cyclical,197200000,74321382000,0.265334140315098,344.8500061035156,2012Q2
2012-06-30,Consumer Defensive,26055166000,74321382000,35.0574293680384,357.6000061035156,2012Q2
2012-06-30,Energy,2699195000,74321382000,3.6317879557191226,500.510009765625,2012Q2
2012-06-30,Financial Services,27232483000,74321382000,36.64151858747729,196.2100067138672,2012Q2
2012-06-30,Healthcare,2081576000,74321382000,2.80077676704128,439.0199890136719,2012Q2
2012-06-30,Industrials,473810000,74321382000,0.6375150558960273,309.0,2012Q2
2012-06-30,Technology,13034507000,74321382000,17.538030980102064,460.0899963378906,2012Q2
2012-09-30,Basic Materials,374735000,75326633000,0.4974800878196693,233.61000061035156,2012Q3
2012-09-30,Communication Services,2586635000,75326633000,3.433891702022577,156.72999572753906,2012Q3
2012-09-30,Consumer Cyclical,341250000,75326633000,0.45302701900933234,370.239990234375,2012Q3
2012-09-30,Consumer Defensive,24601749000,75326633000,32.660093807724024,372.5,2012Q3
2012-09-30,Energy,2974401000,75326633000,3.9486711160978087,554.1799926757812,2012Q3
2012-09-30,Financial Services,28225434000,75326633000,37.47072300443855,211.0500030517578,2012Q3
2012-09-30,Healthcare,1335302000,75326633000,1.7726824455302548,468.04998779296875,2012Q3
2012-09-30,Industrials,880540000,75326633000,1.168962377490044,321.05999755859375,2012Q3
2012-09-30,Technology,14006587000,75326633000,18.594468439867743,493.6000061035156,2012Q3
2012-12-31,Basic Materials,479216000,75313620000,0.636293939927466,236.3000030517578,2012Q4
2012-12-31,Communication Services,2812195000,75313620000,3.733979325386298,144.7100067138672,2012Q4
2012-12-31,Consumer Cyclical,720750000,75313620000,0.9569982162588917,373.1499938964844,2012Q4
2012-12-31,Consumer Defensive,22949819000,75313620000,30.472335548337735,357.9599914550781,2012Q4
2012-12-31,Energy,3203248000,75313620000,4.253212101609244,527.75,2012Q4
2012-12-31,Financial Services,29089190000,75313620000,38.62407622950536,219.61000061035156,2012Q4
2012-12-31,Healthcare,1785213000,75313620000,2.37037205222641,459.45001220703125,2012Q4
2012-12-31,Industrials,1083389000,75313620000,1.4385034207624066,326.010009765625,2012Q4
2012-12-31,Technology,13190600000,75313620000,17.51422916598618,460.7200012207031,2012Q4
2013-03-31,Basic Materials,855574000,85001344000,1.0065417318577927,245.13999938964844,2013Q1
2013-03-31,Communication Services,3395034000,85001344000,3.9940944933764815,159.25,2013Q1
2013-03-31,Consumer Cyclical,695500000,85001344000,0.8182223565782678,417.0299987792969,2013Q1
2013-03-31,Consumer Defensive,25460002000,85001344000,29.952469928004906,410.3999938964844,2013Q1
2013-03-31,Energy,3880021000,85001344000,4.564658412930506,583.8800048828125,2013Q1
2013-03-31,Financial Services,32885457000,85001344000,38.688161213074466,244.22999572753906,2013Q1
2013-03-31,Healthcare,2080855000,85001344000,2.4480259982712744,534.5,2013Q1
2013-03-31,Industrials,832092000,85001344000,0.9789162863118964,357.9100036621094,2013Q1
2013-03-31,Technology,14916809000,85001344000,17.54890957959441,478.6600036621094,2013Q1
